内容,评分
上周天晚上直播跟大家最后说我姐夫六块腹肌人又帅气做饭好吃中大物理毕业。有多帅大家可能没概念就在刚才等我小外甥午睡起床前刷了一会儿微博结果他睁开眼睛就爬到我身上说这不是我爸爸吗然后我截了个图让他把自己爸爸圈出来见图 ,0.416595794
归国隔离日记第八天。隔离点的网速今天开始变得非常缓慢ssh命令敲进去都要30s才能够有响应。磕盐上很多突发状况又都集中在今天爆发所早上5点多起床之后一直忙到现在但是效率反而不高。虽然social science的学生不需要像理工科一样天天在实验室打卡但是时间相对自由的前提是要有稳定高速 全文,0.343282299
早安分享面婶这句话是我最近起床的动力。 ,0.117743149
11点了可以起床了呢 ¯﹃¯转完继续睡～,0.035700559
大家最近评论风格大变啊早上起床拥抱太阳～感谢奶舅满满的正能量～,0.998924164
归国隔离日记第十二天。早上起床接到电话通知我30日晚上6点整解除隔离因为我已经订好了31号下午的机票所以跟管理人员商量能不能多住一晚对方表示需要跟上级沟通。另外一方面磕盐还是各种状况昨天码了一天代码今天估计还要继续搬一天砖。所以我真觉得隔不隔离对我没啥特别大的区别 全文,3.86E-08
摸鱼日记今天给自己煮了个不正宗火锅粉尝了尝味道有点淡又加了一坨火锅底料作死辣穿了我觉得在座的各位没人可以忍受这个辣度点了一个草莓🍧满满一口冻到牙齿打架今天外面好像还下雪了手脚冰凉猫猫睡了一整天在考虑要不要叫他起床吃饭 ,0.000376013
早安再过一会衣服都要卖了我才起床今天一定要早睡明天七点就起 ,0.001805226
上班的第一天💼失败早上八点二十分起床。摸两把猫猫～今天也是元气满满的一天八点三十五分出门。由于太久没乘地铁身份信息失效支付宝在这个时候系统错误在闸机口等了二十分钟差点迟到上车了🚌💨九点二五分最后五分钟终于打上卡准备买个早餐去公司 全文,0.000695581
起床过节了 愚人们 ,0.53094814
43小记想要早起的没有做到八点半起床做早餐跟妈妈电话今天早餐是昨晚的番茄鱼剩汤煮素面真是太好吃了汤的味道很浓很浓～图一二三四配料以及鱼片很好吃～像煮泡面一样煮番茄鱼小火锅新锅棒棒哒量有点多两个人很好今天效率慢了一些找工作线上面试在家也化妆了上半身穿 全文,0.586992408
在家说谎最多的话就是你妈问你起床了没 你说起了 接着又躺了一个小时 ,0.002327445
恢复上课Day 1凌晨2点入睡凌晨3点半娃惊跳反应哭醒哄之凌晨5点娃饿哭醒奶之早晨7点半起床洗澡洗漱早晨8点半出门吃早餐喝咖啡回魂早晨9点15到学校测体温进课室早晨9点半～10点半老师开学讲话早晨10点半～11点半日语能力测试答对率95保住了课堂一席之位。11点半～12点半老师叮 全文,5.71E-08
这两天我助理陪着我住我每天起床给我俩做早餐然后刚刚晚上收到了工厂给我打版的一条裙子穿上身的时候我俩都惊呆了我助理说老大 这件儿真适合你早上给我煎蛋的时候穿像个女仆 ,0.009255111
我破案了我终于知道为什么我最近起床又开始腰酸背疼。上次回国后睡会了我家的乳胶床垫乳胶枕那每天起来真是舒服啊但后来没几天就开始浑身很痛昨晚我知道原因了。床我睡右边摸鱼睡左边昨晚一点多我起床上厕所回来后发现不对了摸鱼成对角线斜睡然后我只能搞在角落里。等我 全文,3.22E-07
睡了早点睡才有抵抗力呢。每晚都在后悔没有更温柔有爱一点明天新的一天我要早早起床把红豆卷切成片裹上蛋液煎一煎配小米粥上班前叠好被子上班的时候不看手机抓紧时间早点回家有机会辛苦多么好。 ,0.624098129
我起床就看到温馨一幕夏夏和爸爸挤在一个沙发上🛋️念绘本。但是夏夏一直被挤下来她就默默再爬回去勾住爸爸的腿。 ,0.999931061
亲爱的日记今天742am起床打开my音响、敷一张早安面膜、冲一杯清咖啡再检查邮箱狗老师又发新作业了布瑞克菲尔斯特是两块松饼一盒低脂发酵乳一杯奇亚籽牛奶扭了半天没拧开我又给放回冰箱了。旧天地贵妇的新生活。早起的这个上午写了74个字我陷入思考你听过狼人吗我是他的亚洲亲戚、猪 全文,0.999999965
航哥绘本记录 3y9m20d昨天只读了这些因为我临时决定带着航哥回了乡下他见到姥姥姥爷兴奋的不得了晚上不到八点就说困了直到10点半才睡着然后早上五点半又跟着姥姥起床了这两本还是姥爷给读的 ,0.631510608
417今天骑单车骑了很久下车腿还是软的但是心情很开心明天约定更早去跑步了～沿路的风景不是盖的妈妈不担心早餐系列进行正式结束打卡15天下次打卡什么好呢昨天为了今天吃鸡翅做的酸萝卜不要不要太成功～简单做法也好吃明天要更早起床睡了哈晚安💤对了最近 全文,0.999989246
感谢你送我的起床礼物,0.590666124
昨天我短发的新闻一出我就怕大家误会赶紧说了那是假的结果今天一起床看到热搜心想完了肯定被人说我买热搜 赶紧去搜自己名字看～果然但是这个热搜真的不是我买的不是我买的不是我买的这个锅我不能背 如果我买了我就是小狗王八蛋事业下滑 还有～我只会因为好不好看而绝不是任何人任何事去剪头 全文,0.265599517
418小记早餐朋友圈已经停更15天更新🐘真是棒结束了9也会好好的吃早餐今天是六点起床七点到的深圳湾那会太阳起来的不高还想着在海边看日出六点半左右天已经大亮今天的天气多云但是金黄太阳穿过云层再投映在水面出现闪闪的波光大片天空是金黄色真的很漂亮～偶遇小喵咪感 全文,0.999629941
420小记今早很早就去跑步了为了看日出但是多云暂时没有看到日出但是我们两个决定跑很远的距离跑步初期很痛苦中间想放弃后期觉得很轻松互相鼓励更为重要了～明天还是这个时间天黑的感觉很棒尤其在你起床的时候你看到三小时前的朋友圈你也会感慨熬夜真厉害呀他们其实我心里暗爽 全文,0.999998606
睡醒起床做早饭锻炼一小时然后买菜吃完饭上班晚上继续锻炼今天发货处理售后盘点库存看样衣然后还要画画设计iwatch里面去买一个睡眠的APP autoSleep可以记录你的睡眠程度包括你的深度睡眠啊还有时间啊还有分析你的睡眠状态我觉得挺好用的。只要18块钱。 ,0.010865479
奶舅被迫营业48女宝2岁一个月两岁左右开始黏妈妈早上起床一直要抱抱吃饭她吃饱了就要妈妈抱玩耍也要和妈妈一起玩之前并没有过分离焦虑需要改变吗还是长大了会好奶舅分析这个案例里孩子两岁多一点孩子在这个阶段大都已经经验性学得了一些家庭规则和熟人之间的互动策略。 全文,1
每天活力满满的起床午夜时分就他妈学成母浩克 上学伤肝 ,0.997068576
今天一起床看到餐桌上摆了一盆土豆沙拉我呀妈妈给我做土豆沙拉啦妈妈我是为了给你粉丝写菜谱所以顺便给你做了一份我昨天只是问了我妈妈一下可不可以帮我写个做法给你们 因为有人想吃 结果妈妈一大早就全部都写好了 还拍了图下面是土豆沙拉的做法哦 全部都是妈妈写给你们的图也是 全文,0.999869139
评论抽两个姐妹一人一瓶。因为我天天熬夜第二天起床脸发黄出油还特别厉害。前段时间不是流行刷酸嘛我也跟风买了春日来信的酵母精华露。酸度比较弱我想先试验一下我皮肤的耐受程度。它质地全透明涂脸上也没有任何刺激感完全不粘腻油皮用特别清爽用了快一个月非常温和不会像有些人 全文,0.233380317
我起床了早起空气也就那样没有别人说的那么好你们还是多睡会别被骗了 ,0.05050955
你们要让男人怎么办不行的时候又要问你到底行不行人行起来你们又要说他是种猪。别吃瓜了我要是你们先起床给你男朋友一脚让他看看别人的三十多还能舌战群儒他的二十多还没来得及提刀上马就被斩于马下。 ,0.002334528
起床一刷手机直接看懵了第一课我就不及格时间管理大师第一课凌晨五点多的道歉。,0.96594026
我起床了夏夏不知道听到我房间有声音一直问阿姨这是什么声音阿姨这是什么声音等我出现了她说是你呀原来是你呀 我跟她说妈妈想你了。她说亲亲我吧 ,0.01384011
八九点起床早我可好奇 夏夏妈妈早上都几点起 天天看你半夜抠 真的精力满满呦,0.263650303
早上起床看到阿姨给夏夏穿了一身厚衣服但是今天接近30度了我赶紧给她换了套短袖瞬间清爽了ps这个黑色紧身短裤蛮百搭但是我以为夏夏肉乎乎拿了100码有点大还是应该按身高来。 ,0.62582929
女朋友睡着了我要悄咪咪起床工作了。 ,0.973468691
早上七点起床忙活一整天终于吃上了口热乎饭这个椰子鸡好鲜甜感觉我以前吃的都是浓汤宝椰子鸡 ,0.884207149
早安我妈妈真的很坏刚才她来叫我起床我死不起来然后她出去了过了一会又进来了蒙蒙快起来你又上头条热搜了我腾地一下就被吓醒了 一屁股坐起来开始找手机这时候我妈在旁边哈哈大笑说你看我是不是现在很了解你 我都知道什么能让你一下子就醒 ,0.000154992
起床写老蹦的时间管理技巧吗,0.695565803
每天起床最大的快乐就是跟营销号抢热评 ,0.445272536
来码非常需要等等我速度起床用一下Pikaball转发微博,0.530617895
因为起床太早双眼皮被我气得离家出走了 ,0.061634114
这个点起床我根本就不知道我要吃早饭还是吃中饭。刚刚照了一下镜子发现自己整个人变成了巧克力色。是的巧克力色🔪🔪🔪🔪🔪我杀人了体重964和昨天没啥变化可能我回家吃了很多鸭头吧又储水 ,0.624545244
2020年5月4日今天是五四青年节也是我五一假期最后一天了明天中午开始返程。8点半醒9点多起床。醒来之后不久附近那户人家终于出殡了一直噼里啪啦放鞭炮各种吹拉弹唱之前已经守灵好几天了。上午房东发来4月份电费交纳信息截图我才知道上个月电用了51度不过我已经于昨天晚上7点多提 全文,0.043400808
粉丝催郁可唯起床练舞 郁可唯烦死了是这个混音才显得比较凶本人实际没有 追星女孩的日记的微博视频 ,0.005699975
最近作息表830 起床喂猫9301200 开始工作12001330 午休画点自己的图13301800 下班1900 开始做外包0000 关电脑累了脖子好疼 ,0.006877331
起床啦起床啦今天在家里搞烧烤新疆羊肉串吃起来 ,0.142855507
每天起床第一件事玩磁力片 ,0.306487661
起床 天津 ,0.090732952
每天早上起床刷半个小时微博 浏览一下各派弱智实况 感慨一下我这个4相当不错 然后打开课件瞬间被贬为憨子 如此周而复始 一部普罗米修斯的冲浪哲学 ,0.658459141
中午起床不知道吃什么小朋友说他给我点外卖真的每一个东西都精准的点在了我不吃的点上。 怎么会有人点名字叫做曼哈顿巧达汤的奶油浓汤啊我光是听到曼哈顿三个字已经想发火了。 ,0.990552454
干啥呢这是都2020年了拜托了 丧心病狂 又是起床就气疯的一天。,0.011889742
我气疯了日你妈这感觉2020年是循环播放的一年丧心病狂 又是起床就气疯的一天。,0.003103434
都多大了 还在用叫小朋友的方式叫我起床早安啊 ,0.835340621
据老胡了解中国驻以色列大使杜伟今晨在特拉维夫的大使官邸因身体原因突然去世他走得非常突然外交部的同事们十分震惊也非常难过。老胡得到的消息是早晨杜大使没有正常起床同事们后来进去叫他发现他已经去世了。在老胡在的一个微信群里他的一位同班同学也说到杜大使是个工作很拼的 全文,0.997248341
昨天直播前去zzh办公室休息的时候看到她让人特别给我准备好的happy hippo然后今天一起床就收到妈妈的信息她给我买了一整箱的happy hippo ,0.299709144
每天起床第一件事就是看书📖 ,0.317764639
挣扎着起床搬砖啦 ,0.290563203
脱了衣服和孩子一起比赛穿谁先穿上谁就可以看集动画片男孩子三岁半早上起床怎么都不穿衣服软硬不吃每次都要强硬穿上请问奶舅这样的还能怎么打开,0.119901993
北京怎么天黑了我刚起床还以为晚上了 ,0.09918447
小黄鱼起床啦～ ,0.237630117
艰难起床了 ,0.527770278
有一个会用xhs的阿姨真的很省心想吃什么直接发群里就好了起床中午就能吃到 ,0.169581635
一日之计在于晨这个点还没起床的朋友们也是根本没有拿自己的生活当回事生活不积极没动力想必跟我也不是一类人 ,0.975075922
其实我觉得有时候对方没那么喜欢你养鱼你就摆正心态好好当鱼鱼有鱼的快乐互联网时代现在鱼塘都是云端的轻松共享可以在每个鱼塘游来游去。给一百个天菜当plan b做他们人生疲劳的加油站。人一直仰着头很累的谁都会有低头的时候他们难过空虚的时候找你吃饭睡觉睡完又拍拍屁股觉 全文,0.999999221
岁末年初各大APP和网络平台纷纷推出各种版本的个人账单、报告等今天看了我的支付宝2019年度账单震惊不已居然花了这么多钱真是不查不知道一查吓一跳。虽然不吸烟喝酒赌博炒股打游戏看直播打赏养宠物也没有生病就诊但房租水电卫生费、吃饭点餐、零食饮料、买衣服鞋袜箱包和日用品、坐公 全文,0.009629091
你在吃饭 而我在健身所以请放下手里的鸡腿儿 ,0.429609437
摸鱼睁开眼的第一个新年提问「如果我给自己剪一个齐刘海儿你还会爱我吗。」中午出去吃饭她许下了新年愿望「我希望我脑子能好一点。」唉突然有种从福利院领了个傻儿子的感觉。 ,0.576862512
杭州美食杭州美食推荐超话不可辜负的美食超话带着微博去旅行微博吃货秀超话鲜城杭州美食不可辜负的美食超话用美食说我爱你超话放假了去西溪湿地游玩从北门入口进入不用买票。在这里打发闲暇时光还是很惬意的逛饿了附近找家店吃饭。隐西溪就在那个大大的氦气球旁边 全文,1
一段好的关系永远是平衡的特别是和富二代。下午陪朋友买衣服在maxmara买了大衣又去耐克买羽绒服拿不下让我帮她拿。我说不可能我是大明星。她说我晚上请你吃饭。我马上接过来拿着晚上请我吃了龙虾面打车到她家把东西放了我说你送我去车站吧。她说你自己走吧我懒得出门不 全文,0.549174667
晚上继续在单位食堂吃饭芋头、花椰菜和大白菜7元。芋头和花椰菜不够软烂和生的没什么区别切得又很大块简直没法吃芋头也存在同样的问题外面还好里面太硬。只有大白菜还可以。 ,2.57E-06
今天是工作日还以为是节假日呢该死的元旦把我的生物钟都弄乱了。刚晴了两天今天又转阴了好在气温继续回升不冷还稍微有点闷热。午饭到单位食堂吃土豆条、青椒炒蛋还有一个菜不知道是什么瓜蒲瓜冬瓜丝瓜都不太像。一共9元。吃完饭到办公室打开电脑继续校对还没有完成的路桥文史 全文,8.06E-08
这几天弟弟过来广州了突然觉得自己真的很需要陪伴因为觉得有人陪着说说话聊聊天真好或是吃饭时候突然想看电影就可以立马买票有人陪着看～当然也是要聊得来的才觉得好今年的第一部电影误杀挺不错～一开始看就非常投入所以觉得很压抑很不希望有什么不好的事情发生在这一家人身上虽然是 全文,0.999685827
家有饭渣 夏夏每天清晨会要喝奶喝完了早饭也不怎么吃偶尔心情好吃半个鸡蛋就去日托了。中午不吃饭。下午睡醒如果是包子就吃一点。一直能扛到晚上回家吃晚饭也是吃几口就跑了等到阿姨吃完了再慢慢喂她。很多人说娃不吃饭饿一饿就吃了但是我已经狠狠心从她上日托就不管她吃不吃 全文,0.007440377
2020年1月4日双休日第二天。上午10点醒。午饭吃杂酱面、卤蛋和酸梅汤。下午收到单位台报进行时短信多条。晚饭吃鸡排套餐配菜有土豆丝和包菜。晚上洗澡。全天大部分时间阴天晚上开始下小雨气温较高。全天未出门更未去单位。未骑哈罗单车。衣服未洗。台报传媒杂志第四期暂时未校对。 ,2.48E-06
再也不在健身前吃饭了警钟为将死之人长鸣。 孤沽的微博视频 ,0.566461058
怎么才能把裁员说的清新脱俗还能在网上赢得一片喝彩 华为放弃平庸员工。 腾讯结构性优化。 百度鼓励狼性淘汰小资。 蔚来局部优化提高运营效率。 科大讯飞提前吃饭的员工需要被优化。京东淘汰掉因身体原因不能拼搏的员工。 马云未来每年将会向社会输出1000名在阿 全文,0.999971493
单位食堂周六周日本来是不提供夜宵的但明天要召开党代会所以有。 ,0.02327798
肖战加油 好好吃饭 一起走花路   肖战为你开小灶 恭喜开小灶喜提代言人 pick 关注转发本条微博1 月 14 日抽 1 位粉丝送出肖战限量周边明信片手账本 1 份据说转评赞原文会提高中奖率噢肖战 查看话题详情,0.997598607
肖战肖战肖战  以后也要多吃饭一起走花路 肖战为你开小灶 恭喜开小灶喜提代言人  和小桃来助力关转114日抽1位送肖战限量周边礼品 1份抱枕明信片手账本,0.997935461
肖战肖战肖战  以后也要多吃饭一起走花路,0.986529162
老照片没有互联网70年代人们这样了解资讯每天起床几件事洗脸刷牙吃早饭现在多数人估计都多了一项业务那就是拿起手机了解资讯。朋友圈也好新闻app也罢上班了也少不了电脑网页浏览一下。在80年代人们还少不了读书看报。网页链接 ,0.010101292
单位夜宵银耳汤、莲子汤、三鲜炒河粉、水饺、蛋糕、香蕉、苹果以及各种调味品和配料这是今天晚上单位食堂夜宵的品种。这是我在报社工作10年来最好的夜宵没有之一几乎都是我的最爱。无论是品种数量还是类别涵盖了主食、汤、甜点、水果甚至供应时间22至24点这三个维度都是不夸张地说 全文,0.999300679
小吃晚上7点多出门到楼下的台州特色小吃店吃饭一个爆浆鸡排汉堡一份麻糍煎蛋一杯香芋奶茶就这几样简单的东西老板却做了很久。价格还不便宜要17元。味道也不怎么样。以后还是少吃为妙。 ,0.461325865
吃饭正好聊到问一下你们大学的时候你们生活费多少哪个城市或者现在读大学的生活费多少我朋友说现在大学生生活费一个月四五千 我觉得25003000是普遍的 ,0.974227554
早安我简直不能再健康了自己在做早饭🥣昨天看你们评论褪黑素对我来说是真的非常有用昨天我入睡时间1点50的样子今天6点50神清气爽自然醒了心情超级美每个人用褪黑素效果也不一样失眠的朋友酌情考虑之前朋友吃之后属于睡得快但一觉起来昏昏沉沉也有人吃了不太管用的毕竟 全文,0.985786053
好呀在干嘛起床了吗我今天睡到十点才醒午饭吃的沙拉想再瘦一点见你的时候就可以好看一点。下午看了几集电视剧晚上买了超市的汉堡排来煎很好吃我吃了两块。你呢你今天几点起床干了什么又吃了些啥我晚上一个人躺在床上总是忍不住去想你起床的样子你看书的样子你发 全文,0.142594557
明天9点整抢音乐会门票、上午校对台报传媒杂志并去单位送还给主任、去超市单位元旦福利提货、单位食堂吃饭、中午12点抢回家车票、下午预约11日捐献血小板、跑步、洗衣服、拆快递包裹、网购、买书买杂志、去文化馆参观展览、上班、接收和打印供电公司书稿。 ,0.00706116
我经常在微博吐槽我家阿姨没想到就这样也撑了一年多了 在我家准备迎来第二个春节。阿姨是有很多缺点的比如做饭很单调以至于我们都不太想回家吃饭比如不识字带来一些不便比如耳背让我们都要大声地跟他讲话。但是阿姨也有一些打动我的地方吧比如前天我在房间睡觉阿姨带着夏夏从外面 全文,0.981548212
人就是一个完整的人既有眼前的苟且又有诗和远方。  拉屎放屁吃饭赚钱和读书写字画画泡茶并不冲突我可以同时一边喜欢小清新一边喜欢大jb不必非要给自己做一个切割。 ,0.999917974
昨天晚上在食堂吃夜宵时顺便问了一下时政新闻部的同事今年两会是在年后召开这我就暂时放心了。 ,0.294308512
夏酱的日托日常 今天的课程是给妈妈打扮呀夏夏也太专注了吧就是吃饭依然令人捉急 ,0.99804452
明天去路桥将台州供电公司书稿送还、单位食堂吃午饭、中午继续在椒江区总工会微信公众号上抢春节回家车票、办公室上网挂QQ、去影院看电影、关注和接听血站预约电话、去台州图书大厦买几本书、去中山西路服装店买裤子、洗衣服、晚上吃饭、去台州文化艺术中心剧场欣赏新年音乐会、回来继续跑步。 ,0.054164898
2020年1月9日本周最后一个工作日。9点半醒。11点出门去单位吃饭把昨天上午在单位文化服务中心买的一袋巧克力糖带去放办公室备吃。刚到楼下准备开锁哈罗单车接到电话说把供电公司的书稿发来让我尽快完成明天晚上送去接打电话过程中来回走动一个不小心额头还撞到了墙上。11点50分 全文,3.69E-05
午饭到单位食堂吃豆腐西红柿、洋葱鸡蛋、红烧冬瓜8元。洋葱太生不是很太熟太辛辣口感太差简直没法入口只吃了一点点其他全部倒掉了。 ,3.91E-05
这特么是喝了多少疯成这样港独还指望吸引外资来港。。。哪个国家敢投资金门三八线科威特想必是风险投资越有风险越投资噗哈哈哈哈哈哈哈 中午吃饭时看看挺开心的,0.999964916
今天周五打算早点去看老爸去看之前打了个电话给他。爸爸口口声声说让自己不要去但我坚决要去和他一起吃晚饭。没想到自己还在路上的时候就接到爸的电话说他在楼下等我顿时感触颇深。上次去看他买了个红薯和他一起吃完然后他送我到车站。每次都让我不要去可每次又是那么期待我过去。 全文,0.992616356
就如果真的和朋友吃饭玩清清白白对象要求视频或者拍照根本不会东扯西扯马上拍拍了发过去还要跟对方阴阳怪气一下怎么样查岗是吧现在满意了吗还要给我指定什么姿势吗心里不知道多得意。那种死不愿意东扯西扯甚至发火说你烦不烦一直查我的就是有问题不然真的要发火也会先 全文,0.000640828
冯薪朵 陆思恒新年第一瓜吃饭自己家 ,0.318554068
1双休日第二天。2作为懒癌症患者、拖延症患者、夜猫子早上真心起不来。8点半和9点时两次醒来很快又睡过去了。3下午去看了两场电影。4晚饭是煎饼果子放了油条、鸡排、火腿肠、鸭蛋、肉松味道真心不错。台州电子数码城北边的小吃排档区块简直是个隐形的美食圣地一直以来不显山不露水 全文,0.002029038
下午在路桥看电影。晚饭吃煎饼果子加鸡排火腿肠鸭蛋油条肉松喝绿茶。下午雨终于停了。 台州·洋官苑 ,0.25163926
上午十点出门堵车到图书馆已经十点半他爷俩公园我到图书馆还书然后忍不住又借了几本然后十一点跑步🏃到青岛银行更新证件然后跑步去公园陪娃。1120某人开车去西站要求赶十二点多的高铁🚄。从1308分开始到现在因为工作已经打了18个电话漏接了4个电话。在从吃饭到回家。其中一段 全文,0.995543839
我谈恋爱即便对方是大帅哥共同开销我可以付吃饭看电影开房甚至是旅游都ok。但是休想从我这拿到一分钱现金或者可以挂咸鱼的贵重礼物不可能微信红包也不可能。也不负担不和我一起的开销哪怕是帮点个外卖也不可能我不是工具人谁要给你当凯子追你妈追不喜欢我就滚。 ,0.000355301
今天的晚饭到单位附近的康平路一家新开的嵊州小吃店吃点了香肠炒饭分量少油放得少不怎么好吃价格还贵还是自己买菜做饭吃比较划算想吃多少做多少。 ,0.412616095
2020年1月13日今天还是阴期望中的放晴并没有出现一丝阳光都没有还不如昨天呢。已经好多天不见阳光了。上午10点多醒11点多出门去单位食堂吃饭南瓜、豆腐香菇虾干、番茄炒蛋10元。最近食堂的菜都不怎么样喜欢的菜不多不知道怎么回事。吃完饭到市文化馆诸子空间参观市文化馆文化超市 全文,6.21E-05
1椒江老城区的解放南路改造接近尾声最大的亮点或者说变化就是几幢圆柱形的商住楼外面增加了灯管晚上亮起来还是比较好看的也就是所谓的灯光秀。2下午去理发年前最后一次了。春节临近生意比平时更好了老板和伙计连午饭都推迟到1点多才吃。店里好多人候着要排队。还有的人来了一看要等很 全文,0.566896359
来运河吃饭遇到一群韩国模特太帅了妈呀又高又瘦。就算他们愿意跟我做我不把他们戳瞎我都不好意思脱衣服。真的感觉和自己不是一个物种没法做爱有生殖隔离那种。 ,0.264657725
2020年1月15日全天下小到中雨上午至中午有一段时间停1点多继续下。八九点醒。11点出门去单位吃饭红烧鱼、黄瓜炒蛋、豆腐木耳虾干、咸菜汤13元。吃完饭中午骑公共自行车去市民广场的台州城市规划展览馆参观。1点半回单位上网挂QQ吃巧克力给水壶灌满开水。近2点离开办公室去行政楼 全文,4.55E-07
生活中已经很少有什么人会让我愤怒了但有些开出租的司机是这少数人中的佼佼者。我和朋友们刚准备出去吃饭打了个grab相当于国内的滴滴我订位非常准确一个司机接单了我说你跟着地图走就行。他一会儿问我是哪条路我说我不知道路名但我的定位是准确的你跟着导航走。过一会儿他给 全文,0.825536432
我亲身试吃30倍辣有一说一巴厘岛的人早饭都是就着生辣椒吃的他们这里的地域辣真的和什么朝天椒小米辣不是一个量级吃完后的痛感让我体验了一把提前分娩,0.912962867
杭州美食超话杭州美食杭州美食推荐超话不可辜负的美食超话微博吃货秀超话鲜城杭州美食不可辜负的美食超话用美食说我爱你超话九甲里·老底子杭帮菜＋川菜开在西湖步行街这边的长生路99号。人均消费不高适合普通市民和游客吃饭。这里的杭帮菜做的蛮地道的咸笃鲜这道菜 全文,0.999992789
2020年1月16日上午10点半醒睡了近9个小时。11点左右起床去单位吃饭坐公交车去中山广场坐112星星广场下换108台州日报社站下时间还早先到食堂二楼打十几分钟台球11点50分许才下楼去排队。大白菜、花椰菜和麻婆豆腐7元。吃完到市民广场台州日报社站坐108市民广场站下参观 全文,0.941672073
早上判断今天预计收十字星还有半小时看市场给不给面子研究君 早盘走的你说别扭吧也挺别扭的毕竟拉起来一段没有人跟进你说很高风险吗其实也看不太到标准的反抽5日线量能没有跟上就下来了。估计今天就是一个震荡收十字星了如果能收根阳十字那是最好。淡定点吃午饭。,0.001061045
早盘走的你说别扭吧也挺别扭的毕竟拉起来一段没有人跟进你说很高风险吗其实也看不太到目前一个比较标准的反抽5日线量能没有跟上就下来了。估计今天就是一个震荡收十字星了如果能收根阳十字那是最好。淡定点吃午饭。,0.000767333
猪猪女孩的寒假真实写照每天睡到中午起吃饭就玩手机沙发上可以躺一天哈哈哈哈 ,0.60901836
过年见家长的保命方式 我去婆家的计划多吃饭少说话有事就喊老公我带娃你去吧。 ,0.379780096
巴厘岛旅游怎么玩我们聊一下别墅吃饭和一些出行须知。巴厘岛算是我第二个老家了这一年下来也积累了一些巴厘岛的别墅经纪人也零零散散体验了实地看了很多别墅所以经常有人问我巴厘岛住哪里哪些别墅好包括那些餐厅不错今天开个帖子稍微聊一下不断更新开篇有必要提 全文,0.669935176
哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈老尤4杯红酒就喝多了阿琛问他你还记不记得你是哪个大学的尤我上上海上海吃饭痴汉大学的 ,1
